product_id,product_name,supplier_id,current_stock,reorder_point,days_of_stock_left,stock_status,order_qty,cost_price,order_cost,order_status,cumulative_spend
77,Banana Chips,SUP023,0,164.8,0.0,OUT_OF_STOCK,165.0,72.97,12040.05,APPROVED,12040.05
76,Potato Chips,SUP018,0,121.9,0.0,OUT_OF_STOCK,122.0,244.25,29798.5,APPROVED,41838.55
75,Tonic Water,SUP005,0,203.2,0.0,OUT_OF_STOCK,204.0,202.91,41393.64,DEFERRED,41838.55
74,Milkshake,SUP014,0,67.4,0.0,OUT_OF_STOCK,68.0,480.09,32646.12,DEFERRED,41838.55
263,Maple Syrup,SUP010,0,201.5,0.0,OUT_OF_STOCK,202.0,279.9,56539.8,DEFERRED,41838.55
262,Honey,SUP014,0,167.1,0.0,OUT_OF_STOCK,168.0,94.4,15859.2,DEFERRED,41838.55
150,Sunscreen,SUP008,0,65.0,0.0,OUT_OF_STOCK,65.0,215.5,14007.5,DEFERRED,41838.55
148,Hand Wash,SUP010,0,79.8,0.0,OUT_OF_STOCK,80.0,419.23,33538.4,DEFERRED,41838.55
147,Lip Balm,SUP010,0,72.8,0.0,OUT_OF_STOCK,73.0,230.7,16841.1,DEFERRED,41838.55
294,Fish Fingers,SUP002,0,194.4,0.0,OUT_OF_STOCK,195.0,129.16,25186.2,DEFERRED,41838.55
146,Face Cream,SUP004,0,129.1,0.0,OUT_OF_STOCK,130.0,32.44,4217.2,APPROVED,46055.75
299,Shrimp Crackers,SUP019,0,192.2,0.0,OUT_OF_STOCK,193.0,399.18,77041.74,DEFERRED,46055.75
296,Dried Fish,SUP022,0,105.9,0.0,OUT_OF_STOCK,106.0,177.7,18836.2,DEFERRED,46055.75
295,Seafood Mix,SUP013,0,225.7,0.0,OUT_OF_STOCK,226.0,438.25,99044.5,DEFERRED,46055.75
161,Bleach,SUP014,0,73.2,0.0,OUT_OF_STOCK,74.0,298.99,22125.26,DEFERRED,46055.75
298,Crab Sticks,SUP008,0,22.0,0.0,OUT_OF_STOCK,22.0,298.91,6576.02,DEFERRED,46055.75
210,Tape Roll,SUP015,0,170.7,0.0,OUT_OF_STOCK,171.0,160.29,27409.59,DEFERRED,46055.75
208,Correction Pen,SUP002,0,202.1,0.0,OUT_OF_STOCK,203.0,463.07,94003.21,DEFERRED,46055.75
201,Marker,SUP028,8,53.2,0.0,LOW_STOCK,46.0,95.07,4373.22,DEFERRED,46055.75
207,Sticky Notes,SUP001,0,149.1,0.0,OUT_OF_STOCK,150.0,146.17,21925.5,DEFERRED,46055.75
163,Kitchen Towels,SUP011,0,91.6,0.0,OUT_OF_STOCK,92.0,322.98,29714.16,DEFERRED,46055.75
